;idImpressora;nomeImpressora;numSerie;ipImpressora;macImpressora;tipoToner;statusImpressora;modeloImpressora;dataCadastro;respCadastro;dataAltCadastro;respAltCadastro;obsImpressora;idFuncionario;idSetor
;61;prnsermat2;;10.11.10.24;00:17:A4:8F:E9:49;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;62;prnsermat3;;10.11.10.27;00:25:36:EE:10:50;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;63;prnchefamb2;;10.11.10.29;00:25:36:BE:F8:90;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;64;prncpl;;10.11.10.30;00:80:91:BA:C4:E2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;65;prnlicitacao;;10.11.10.32;00:80:91:BA:C5:8A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;66;prndgidt;;10.11.10.33;00:80:91:AC:F6:93;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;67;prnchefamb;;10.11.10.34;00:80:91:AB:7E:94;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;68;prnfisio;;10.11.20.21;00:25:36:E1:1E:56;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;69;prnfisio;;10.11.20.22;00:25:36:6E:48:AA;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;70;prnfisio2;;10.11.20.23;00:25:36:E1:1E:56;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;71;prnidtrute1;;10.110.100.22;08:00:37:7F:D9:3C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;72;prnidtrute2;;10.110.100.23;08:00:37:7F:D9:AB;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;73;prnorto;;10.110.100.25;00:25:36:76:DA:F3;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;74;prnneuroc;;10.110.100.26;00:25:36:B6:CA:01;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;75;prnneuro;;10.110.100.27;00:25:36:81:B6:EA;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;76;prnvascular;;10.110.100.28;00:80:91:B0:41:E7;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;77;prnprocto;;10.110.100.29;00:25:36:76:79:CA;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;78;prnortopedia;;10.110.100.30;00:25:36:96:AC:C6;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;79;prndivpesq;;10.110.110.21;00:80:91:AC:25:BE;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;80;prnplastica;;10.110.110.22;00:25:36:EE:F8:38;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;81;prnuro;;10.110.110.25;00:80:91:B0:41:A2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;82;prnservonco;;10.110.110.26;00:25:36:61:23:4A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;83;prnseme;;10.110.120.21;00:25:36:91:06:95;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;84;prnendocri;;10.110.90.23;00:80:91:B0:B6:24;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;85;prnclinmed;;10.110.90.24;;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;86;prnnutro;;10.110.90.25;00:80:91:AC:F6:6A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;87;prnhepato;;10.110.90.26;A0:B3:CC:98:61:7A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;88;prnhepato2;;10.110.90.27;00:80:91:AC:63:ED;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;89;prncoordfono;;10.110.90.28;00:25:36:EE:78:D5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;90;prnimuno9;;10.110.90.29;00:80:91:78:FA:05;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;91;prn9fono;;10.110.90.30;00:25:36:EE:44:D5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;92;prnlabsono;;10.111.110.21;F4:CE:46:FB:6B:84;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;93;prnsono;;10.111.110.22;00:25:36:EE:44:17;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;94;prnccirurg;;10.111.120.21;00:25:36:EE:C4:40;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;95;prnccirurg2;;10.111.120.24;00:25:36:EE:10:E0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;96;prnsessat;;10.113.101.21;00:80:91:AC:27:36;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;97;prnneuroamb;;10.113.101.22;00:25:36:91:C6:51;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;98;prndg;;10.12.10.21;00:17:C8:E7:FC:92;;ativo;1;2023-06-19;4;0000-00-00;null;null;null;null),
;99;prncolordg;;10.12.10.22;00:25:36:8E:78:75;;ativo;2;2023-06-19;4;0000-00-00;null;null;null;null),
;100;prnslcchefia;;10.12.10.23;00:80:91:BA:C4:DE;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;101;prndrhsind;;10.12.10.24;00:25:36:EE:44:CB;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;102;prncseat;;10.12.10.26;00:25:36:11:FA:D5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;103;prncolordrh;;10.12.10.27;00:25:36:76:25:0B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;104;prncopem;;10.12.10.28;00:80:91:BA:C8:05;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;105;prnsepag;;10.12.10.29;00:80:91:AC:26:80;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;106;prndfn;;10.12.10.30;00:25:36:E1:1E:0C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;107;prndfnorc;;10.12.10.31;00:80:91:B9:C8:F1;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;108;prndfntes;;10.12.10.32;00:25:36:EE:78:19;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;109;prnmanutencao;;10.13.10.22;00:80:91:AC:F5:3B;;ativo;7;2023-06-19;4;0000-00-00;null;null;null;null),
;110;prncir;;10.13.10.23;00:80:91:BA:C7:16;;ativo;7;2023-06-19;4;0000-00-00;null;null;null;null),
;111;prndag;;10.13.10.24;00:80:91:AC:F6:77;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;112;prnprot;;10.13.10.25;00:25:36:EE:F8:58;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;113;prngrafica1;;10.13.10.26;A0:42:3F:37:E1:FE;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;114;prngrafica2;;10.13.10.27;1C:7D:22:2B:01:69;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;115;prngrafica3;;10.13.10.28;1C:7D:22:2B:10:55;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;116;prngrafica4;;10.13.10.29;9C:93:4E:91:25:77;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;117;prntelefonia;;10.13.10.30;00:25:36:91:06:A5;;ativo;4;2023-06-19;4;0000-00-00;null;null;null;null),
;118;prngrafica5;;10.13.10.31;00:26:73:80:41:E5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;119;prndfnfat;;10.13.10.32;00:25:36:61:23:72;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;120;prncae;;10.130.120.22;00:23:7D:75:A4:30;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;121;prnconcurso;;10.130.120.23;A0:B3:CC:98:91:86;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;122;prncaepos;;10.130.120.24;00:25:36:E1:1E:BA;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;123;prncaeres;;10.130.120.25;00:80:91:BA:C4:9E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;124;prncaeadm;;10.130.120.26;9C:AE:D3:B5:C2:0A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;125;prncaegrafica;;10.130.120.27;00:26:73:37:10:14;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;126;prncaegrafica2;;10.130.120.28;00:26:73:2B:C8:B8;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;127;prnbiblio2;;10.130.130.23;00:21:B7:22:F6:32;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;128;prncti13round;;10.131.131.21;00:25:36:36:D0:83;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;129;prncti03;;10.131.131.23;00:25:36:EE:44:5F;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;130;prncti02;;10.131.131.24;00:25:36:76:39:6B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;131;prncti01;;10.131.131.25;00:25:36:B6:CA:1E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;132;prninaloterapia;;10.131.131.26;00:25:36:EE:44:BF;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;133;prnambtuberc;;10.140.10.21;00:25:36:EE:C4:E8;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;134;prnamb132;;10.15.10.21;00:25:36:91:06:F9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;135;prndegsecret;;10.2.0.21;00:80:91:AC:F6:82;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;136;prnspl;;10.2.0.22;00:25:36:76:B9:07;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;137;prndegproj;;10.2.0.23;00:25:36:8E:78:AD;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;138;prndeg2;;10.2.0.25;00:25:36:2E:1C:AE;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;139;prndegseb;;10.2.0.26;00:25:36:EE:11:F2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;140;prndegseb2;;10.2.0.27;00:80:91:BA:C7:34;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;141;prndegsom;;10.2.0.28;00:25:36:EE:F8:B0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;142;prnclindor;;10.20.20.21;A0:B3:CC:98:71:65;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;143;prnamb224;;10.20.20.23;00:25:36:EE:44:2B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;144;prnquimio;;10.20.20.24;00:25:36:2E:1C:84;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;145;prncolorcir;;10.201.10.21;00:25:36:76:25:C7;;ativo;2;2023-06-19;4;0000-00-00;null;null;null;null),
;146;prnsintufrj;;10.205.0.22;9C:93:4E:16:97:5C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;147;prngrafica2;;10.205.0.23;00:26:73:B7:43:00;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;148;prngrafica2;;10.205.0.23;9C:93:4E:54:EC:90;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;149;prngrafica;;10.205.0.24;00:26:73:6C:AA:A3;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;150;prngrafica4;;10.205.0.25;1C:7D:22:2B:01:69;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;151;prngrafica3;;10.205.0.26;00:25:36:81:68:A9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;152;prngrafica5;;10.205.0.27;1C:7D:22:2B:10:55;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;153;prnsaa;;10.205.10.21;00:25:36:EE:F8:88;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;154;prnsaa10;;10.205.10.22;00:25:36:76:DA:33;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;155;prnstd;;10.205.10.24;00:25:36:76:3A:4C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;156;prnsdm;;10.205.10.25;00:80:91:B8:29:D2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;157;prncoordadmin;;10.205.10.31;A0:B3:CC:98:51:B0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;158;prndrh;;10.205.10.33;00:80:91:AC:B9:E5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;159;prndfngab;;10.205.10.35;00:25:36:EE:F8:66;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;160;prnsaachef;;10.205.10.36;00:25:36:EE:20:0C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;161;prncontroint;;10.205.10.38;00:25:36:EE:C4:C0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;162;prndfngabinete;;10.205.10.39;00:25:36:EE:44:DF;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;163;prnsaa2;;10.205.10.41;A0:B3:CC:98:71:5F;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;164;prncpl33;;10.205.10.42;00:25:36:B6:CA:01;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;165;prnsaa3;;10.205.10.43;00:25:36:61:23:6A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;166;prntelefonia;;10.205.10.45;00:25:36:91:06:A5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;167;prnprotocolo;;10.205.10.47;00:80:91:77:CB:8F;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;168;prnpatrimonio;;10.3.0.22;00:80:91:B0:3B:A0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;169;prnlabmult;;10.3.0.23;A0:B3:CC:A1:C3:40;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;170;prnzeladoria;;10.3.0.24;00:00:74:F2:F2:CD;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;171;prnzeladoria2;;10.3.0.25;00:80:91:AC:68:9D;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;172;prnpatclin;;10.30.30.21;00:25:36:61:23:EC;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;173;prnpatclin2;;10.30.30.22;00:25:36:E1:1E:6A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;174;prnfono;;10.30.30.24;00:25:36:76:B9:5B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;175;prnhemoter;;10.30.30.26;00:80:91:AB:D2:79;;ativo;7;2023-06-19;4;0000-00-00;null;Hemoterapia-Fracionamento;null;null),
;176;prnrecep;;10.30.30.27;00:07:4D:66:E2:02;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;177;prnbio;;10.30.30.28;00:25:36:EE:78:D9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;178;prnmicologia;;10.30.30.29;00:25:36:91:C6:7A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;179;prnlabcon;;10.30.30.30;00:25:36:76:79:73;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;180;prnhormonio;;10.30.30.31;00:25:36:EE:44:85;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;181;prnbiomol;;10.30.30.32;00:25:36:B6:CA:6E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;182;prnrehemo;;10.30.30.36;00:25:36:76:79:0A;;ativo;;2023-06-19;4;0000-00-00;null;Hemoterapia-Recepcao;null;null),
;183;prnlccmo;;10.30.40.21;00:80:91:BA:C4:B7;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;184;prnhemato;;10.30.40.22;00:25:36:91:89:B4;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;185;prnbiocel;;10.30.40.23;00:25:36:76:DA:57;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;186;prnemerg;;10.4.0.21;00:25:36:61:23:5C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;187;prnemergsm;;10.4.0.22;00:25:36:76:3A:D4;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;188;prnemergrcp;;10.4.0.23;00:25:36:EE:44:B9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;189;prnemercon2;;10.4.0.24;00:25:36:EE:F8:84;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;190;prnssemerg;;10.4.0.25;00:25:36:91:4A:89;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;191;prnsicc;;10.4.0.26;00:25:36:EE:F8:48;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;192;prnurosme;;10.40.30.21;00:25:36:2E:1C:2E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;193;prnfarm;;10.40.40.21;00:80:91:BA:C7:CA;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;194;prncaf;;10.40.40.22;00:25:36:EE:78:2D;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;195;prncafalmox;;10.40.40.23;00:25:36:61:23:94;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;196;prndsc;;10.40.40.24;00:25:36:61:23:6A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;197;prnfarm1;;10.40.40.25;00:25:36:B6:CA:F1;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;198;prnfarmvig;;10.40.40.26;00:25:36:76:B9:3B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;199;prnden;;10.40.50.21;00:80:91:AC:25:6C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;200;prndengabinete;;10.40.50.22;00:80:91:AC:25:32;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;201;prncoep;;10.40.50.23;00:25:36:E1:1E:E2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;202;prndmd;;10.40.50.24;00:80:91:AC:F6:9C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;203;prndaa;;10.40.50.26;00:25:36:E1:1E:BC;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;204;prnsuperden;;10.40.50.27;00:25:36:EE:44:4B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;205;prnprnlpc;;10.40.50.28;00:80:91:78:FD:FF;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;206;prnlpt;;10.40.60.22;78:E7:D1:54:3F:22;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;207;prnlpct;;10.40.60.23;B4:99:BA:28:31:2D;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;208;prnidtpes;;10.40.60.25;00:25:36:EE:C4:A8;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;209;prnsme;;10.42.30.21;00:25:36:61:23:34;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;210;prnsme;;10.42.30.21;00:25:36:B6:CA:3D;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;211;prnsmeprohart1;;10.42.30.22;00:1A:4B:F2:3B:BE;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;212;prnsmepneumo;;10.42.30.23;00:1C:C4:0E:70:F1;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;213;prnprohart;;10.42.30.24;00:80:91:AB:D4:DD;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;214;prnprohart2;;10.42.30.25;00:80:91:AC:27:93;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;215;prnpneumo;;10.42.30.26;00:25:36:91:EA:7F;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;216;prnsmeadm;;10.42.30.27;00:25:36:81:B6:5A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;217;prnantico;;10.42.30.28;00:25:36:2E:2E:10;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;218;prnsmelaudos;;10.42.30.29;00:25:36:EE:78:15;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;219;prnprohart3;;10.42.30.30;00:25:36:EE:78:AB;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;220;prnlcpt;;10.42.40.21;00:15:99:6D:9A:61;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;221;prngastro;;10.42.40.22;00:80:91:AC:F5:3B;;ativo;7;2023-06-19;4;0000-00-00;null;null;null;null),
;222;prngastro2;;10.42.40.24;00:25:36:61:23:D4;;ativo;5;2023-06-19;4;0000-00-00;null;null;null;null),
;223;prnlance;;10.43.40.21;00:26:55:71:B8:22;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;224;prnlabdip;;10.43.40.22;00:25:36:76:79:1C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;225;prnlabdip;;10.43.40.22;00:25:36:36:D0:43;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
